total_gastado,Total_Spent
21.5000,21.50
184.0000,184.00
48.0000,48.00
224.0000,224.00
237.0000,237.00
147.0000,147.00
174.0000,174.00
118.5000,118.50
35.0000,35.00
139.5000,139.50
261.0000,261.00
39.0000,39.00
201.0000,201.00
129.0000,129.00
93.0000,93.00
56.0000,56.00
192.5000,192.50
99.0000,99.00
56.0000,56.00
256.0000,256.00
109.5000,109.50
275.0000,275.00
245.0000,245.00
213.5000,213.50
24.0000,24.00
72.0000,72.00
115.0000,115.00
153.0000,153.00
122.0000,122.00
55.0000,55.00
124.0000,124.00
67.0000,67.00
52.0000,52.00
88.0000,88.00
230.0000,230.00
92.0000,92.00
328.5000,328.50
219.0000,219.00
86.0000,86.00
208.0000,208.00
11.0000,11.00
68.0000,68.00
220.5000,220.50
21.5000,21.50
275.0000,275.00
24.5000,24.50
62.0000,62.00
245.0000,245.00
57.0000,57.00
33.0000,33.00
180.0000,180.00
234.5000,234.50
31.0000,31.00
123.0000,123.00
46.5000,46.50
73.5000,73.50
11.0000,11.00
39.0000,39.00
70.0000,70.00
244.0000,244.00
70.0000,70.00
100.0000,100.00
87.5000,87.50
26.0000,26.00
234.0000,234.00
28.0000,28.00
316.0000,316.00
380.0000,380.00
304.0000,304.00
160.0000,160.00
328.5000,328.50
228.0000,228.00
27.5000,27.50
33.5000,33.50
58.5000,58.50
95.0000,95.00
38.0000,38.00
315.0000,315.00
21.5000,21.50
80.0000,80.00
165.0000,165.00
92.0000,92.00
55.0000,55.00
98.0000,98.00
17.0000,17.00
15.5000,15.50
161.0000,161.00
99.0000,99.00
124.0000,124.00
107.5000,107.50
46.5000,46.50
280.0000,280.00
19.5000,19.50
192.0000,192.00
52.0000,52.00
247.5000,247.50
77.0000,77.00
32.0000,32.00
60.0000,60.00
21.5000,21.50
50.0000,50.00
114.0000,114.00
180.0000,180.00
260.0000,260.00
99.0000,99.00
61.0000,61.00
123.0000,123.00
23.0000,23.00
60.0000,60.00
130.0000,130.00
112.5000,112.50
192.5000,192.50
192.5000,192.50
58.0000,58.00
328.0000,328.00
72.0000,72.00
86.0000,86.00
205.0000,205.00
82.0000,82.00
86.0000,86.00
52.0000,52.00
67.0000,67.00
35.0000,35.00
87.5000,87.50
73.5000,73.50
118.5000,118.50
380.0000,380.00
100.0000,100.00
276.5000,276.50
32.0000,32.00
70.0000,70.00
185.0000,185.00
112.0000,112.00
232.0000,232.00
156.0000,156.00
102.0000,102.00
69.0000,69.00
134.0000,134.00
261.0000,261.00
116.0000,116.00
109.5000,109.50
76.0000,76.00
15.5000,15.50
130.0000,130.00
246.0000,246.00
37.0000,37.00
55.0000,55.00
110.0000,110.00
147.0000,147.00
247.5000,247.50
203.0000,203.00
268.0000,268.00
36.5000,36.50
46.5000,46.50
287.0000,287.00
120.0000,120.00
137.5000,137.50
140.0000,140.00
276.5000,276.50
31.0000,31.00
41.0000,41.00
328.5000,328.50
19.0000,19.00
246.0000,246.00
33.5000,33.50
73.0000,73.00
80.0000,80.00
96.0000,96.00
73.0000,73.00
87.0000,87.00
110.0000,110.00
12.5000,12.50
395.0000,395.00
82.0000,82.00
328.5000,328.50
43.0000,43.00
172.0000,172.00
67.0000,67.00
150.5000,150.50
9.5000,9.50
26.0000,26.00
93.0000,93.00
164.0000,164.00
58.0000,58.00
32.0000,32.00
26.0000,26.00
98.0000,98.00
25.0000,25.00
41.0000,41.00
50.0000,50.00
201.0000,201.00
70.0000,70.00
75.0000,75.00
87.5000,87.50
13.0000,13.00
87.0000,87.00
276.5000,276.50
160.0000,160.00
380.0000,380.00
55.5000,55.50
64.5000,64.50
50.0000,50.00
160.0000,160.00
77.5000,77.50
33.5000,33.50
255.5000,255.50
328.5000,328.50
75.0000,75.00
193.5000,193.50
66.0000,66.00
9.5000,9.50
355.5000,355.50
165.0000,165.00
146.0000,146.00
116.0000,116.00
68.0000,68.00
116.0000,116.00
123.0000,123.00
6.5000,6.50
38.0000,38.00
39.0000,39.00
122.5000,122.50
316.0000,316.00
130.0000,130.00
365.0000,365.00
228.0000,228.00
40.0000,40.00
183.0000,183.00
290.0000,290.00
32.5000,32.50
40.0000,40.00
21.5000,21.50
200.0000,200.00
105.0000,105.00
65.0000,65.00
26.0000,26.00
102.0000,102.00
215.0000,215.00
19.0000,19.00
210.0000,210.00
130.0000,130.00
140.0000,140.00
76.0000,76.00
82.5000,82.50
19.5000,19.50
208.0000,208.00
274.5000,274.50
192.5000,192.50
77.0000,77.00
320.0000,320.00
140.0000,140.00
205.0000,205.00
88.0000,88.00
73.0000,73.00
20.0000,20.00
280.0000,280.00
184.0000,184.00
37.5000,37.50
14.0000,14.00
29.0000,29.00
380.0000,380.00
124.0000,124.00
23.0000,23.00
304.0000,304.00
172.0000,172.00
234.0000,234.00
115.0000,115.00
42.0000,42.00
237.0000,237.00
30.5000,30.50
69.0000,69.00
237.0000,237.00
95.0000,95.00
45.5000,45.50
80.0000,80.00
268.0000,268.00
193.5000,193.50
30.0000,30.00
26.0000,26.00
230.0000,230.00
68.0000,68.00
139.5000,139.50
232.0000,232.00
64.0000,64.00
19.5000,19.50
320.0000,320.00
342.0000,342.00
75.0000,75.00
100.0000,100.00
15.0000,15.00
110.0000,110.00
51.0000,51.00
138.0000,138.00
207.0000,207.00
55.0000,55.00
145.0000,145.00
140.0000,140.00
88.0000,88.00
73.0000,73.00
85.0000,85.00
274.5000,274.50
27.5000,27.50
28.0000,28.00
66.0000,66.00
160.0000,160.00
224.0000,224.00
49.0000,49.00
60.0000,60.00
40.0000,40.00
155.0000,155.00
288.0000,288.00
130.0000,130.00
85.5000,85.50
196.0000,196.00
10.0000,10.00
76.0000,76.00
268.0000,268.00
112.5000,112.50
50.0000,50.00
114.0000,114.00
75.0000,75.00
395.0000,395.00
84.0000,84.00
50.0000,50.00
64.5000,64.50
200.0000,200.00
82.5000,82.50
292.0000,292.00
17.0000,17.00
305.0000,305.00
38.0000,38.00
57.0000,57.00
73.5000,73.50
86.0000,86.00
21.5000,21.50
182.5000,182.50
39.5000,39.50
174.0000,174.00
210.0000,210.00
328.5000,328.50
21.5000,21.50
24.5000,24.50
41.0000,41.00
15.5000,15.50
192.0000,192.00
77.0000,77.00
69.0000,69.00
125.0000,125.00
72.0000,72.00
32.0000,32.00
56.0000,56.00
49.0000,49.00
205.0000,205.00
174.0000,174.00
26.0000,26.00
30.0000,30.00
237.0000,237.00
160.0000,160.00
39.0000,39.00
73.5000,73.50
72.0000,72.00
24.0000,24.00
40.0000,40.00
60.0000,60.00
129.0000,129.00
62.0000,62.00
67.0000,67.00
112.0000,112.00
52.0000,52.00
193.5000,193.50
130.0000,130.00
328.0000,328.00
70.0000,70.00
116.0000,116.00
58.5000,58.50
158.0000,158.00
33.0000,33.00
120.0000,120.00
84.0000,84.00
91.5000,91.50
147.0000,147.00
114.0000,114.00
21.5000,21.50
104.0000,104.00
266.0000,266.00
95.0000,95.00
180.0000,180.00
122.5000,122.50
13.0000,13.00
85.5000,85.50
328.5000,328.50
87.0000,87.00
328.0000,328.00
88.0000,88.00
65.0000,65.00
100.5000,100.50
232.0000,232.00
290.0000,290.00
255.5000,255.50
34.0000,34.00
52.0000,52.00
196.0000,196.00
78.0000,78.00
128.0000,128.00
244.0000,244.00
19.5000,19.50
93.0000,93.00
25.0000,25.00
234.5000,234.50
110.0000,110.00
342.0000,342.00
184.0000,184.00
275.0000,275.00
128.0000,128.00
232.0000,232.00
61.0000,61.00
247.5000,247.50
92.5000,92.50
57.0000,57.00
261.0000,261.00
84.0000,84.00
115.0000,115.00
77.0000,77.00
150.5000,150.50
50.0000,50.00
75.0000,75.00
118.5000,118.50
116.0000,116.00
380.0000,380.00
66.0000,66.00
20.0000,20.00
288.0000,288.00
153.0000,153.00
28.0000,28.00
261.0000,261.00
31.0000,31.00
28.5000,28.50
245.0000,245.00
369.0000,369.00
25.0000,25.00
87.5000,87.50
82.0000,82.00
201.0000,201.00
160.0000,160.00
153.0000,153.00
119.0000,119.00
150.5000,150.50
98.0000,98.00
12.5000,12.50
315.0000,315.00
207.0000,207.00
120.0000,120.00
96.0000,96.00
64.0000,64.00
22.0000,22.00
80.0000,80.00
82.0000,82.00
107.5000,107.50
17.0000,17.00
147.0000,147.00
260.0000,260.00
64.0000,64.00
61.0000,61.00
156.0000,156.00
87.5000,87.50
62.5000,62.50
156.0000,156.00
155.0000,155.00
38.0000,38.00
64.0000,64.00
190.0000,190.00
29.0000,29.00
350.0000,350.00
180.0000,180.00
49.0000,49.00
245.0000,245.00
30.0000,30.00
61.0000,61.00
30.0000,30.00
76.0000,76.00
91.5000,91.50
28.5000,28.50
224.0000,224.00
120.0000,120.00
70.0000,70.00
112.0000,112.00
292.0000,292.00
156.0000,156.00
266.0000,266.00
220.5000,220.50
40.0000,40.00
69.0000,69.00
87.5000,87.50
80.0000,80.00
100.5000,100.50
164.0000,164.00
234.0000,234.00
171.5000,171.50
33.5000,33.50
18.5000,18.50
57.0000,57.00
85.5000,85.50
328.5000,328.50
88.0000,88.00
138.0000,138.00
288.0000,288.00
161.0000,161.00
29.0000,29.00
37.0000,37.00
36.5000,36.50
12.5000,12.50
228.0000,228.00
60.0000,60.00
108.5000,108.50
190.0000,190.00
52.0000,52.00
200.0000,200.00
260.0000,260.00
40.0000,40.00
85.5000,85.50
140.0000,140.00
410.0000,410.00
64.0000,64.00
104.0000,104.00
45.5000,45.50
335.0000,335.00
52.0000,52.00
40.0000,40.00
112.0000,112.00
115.0000,115.00
69.0000,69.00
67.0000,67.00
93.0000,93.00
14.0000,14.00
175.0000,175.00
140.0000,140.00
220.5000,220.50
25.0000,25.00
219.0000,219.00
116.0000,116.00
167.5000,167.50
29.0000,29.00
316.0000,316.00
93.0000,93.00
110.0000,110.00
167.5000,167.50
32.0000,32.00
29.0000,29.00
160.0000,160.00
180.0000,180.00
208.0000,208.00
266.0000,266.00
18.5000,18.50
192.5000,192.50
207.0000,207.00
33.0000,33.00
139.5000,139.50
124.0000,124.00
182.5000,182.50
41.0000,41.00
156.0000,156.00
230.0000,230.00
200.0000,200.00
68.0000,68.00
110.0000,110.00
56.0000,56.00
42.0000,42.00
100.0000,100.00
355.5000,355.50
82.0000,82.00
78.0000,78.00
316.0000,316.00
86.0000,86.00
58.5000,58.50
292.0000,292.00
123.0000,123.00
76.0000,76.00
20.0000,20.00
244.0000,244.00
369.0000,369.00
32.5000,32.50
100.5000,100.50
256.0000,256.00
245.0000,245.00
134.0000,134.00
182.0000,182.00
91.5000,91.50
213.5000,213.50
100.0000,100.00
140.0000,140.00
224.0000,224.00
114.0000,114.00
39.0000,39.00
64.0000,64.00
261.0000,261.00
232.0000,232.00
72.0000,72.00
125.0000,125.00
43.0000,43.00
335.0000,335.00
328.0000,328.00
64.5000,64.50
100.0000,100.00
137.5000,137.50
172.0000,172.00
56.0000,56.00
197.5000,197.50
146.0000,146.00
62.5000,62.50
196.0000,196.00
328.5000,328.50
228.0000,228.00
23.0000,23.00
266.0000,266.00
165.0000,165.00
55.0000,55.00
100.0000,100.00
220.5000,220.50
172.0000,172.00
67.0000,67.00
92.5000,92.50
37.0000,37.00
69.0000,69.00
66.5000,66.50
64.0000,64.00
58.0000,58.00
50.0000,50.00
61.0000,61.00
69.0000,69.00
64.5000,64.50
124.0000,124.00
107.5000,107.50
9.5000,9.50
234.5000,234.50
58.5000,58.50
174.0000,174.00
20.0000,20.00
58.5000,58.50
129.0000,129.00
47.5000,47.50
115.0000,115.00
112.5000,112.50
115.0000,115.00
287.0000,287.00
43.0000,43.00
152.5000,152.50
140.0000,140.00
210.0000,210.00
182.0000,182.00
24.0000,24.00
80.0000,80.00
23.0000,23.00
152.0000,152.00
19.0000,19.00
205.0000,205.00
126.0000,126.00
100.5000,100.50
287.0000,287.00
38.0000,38.00
182.0000,182.00
21.5000,21.50
19.5000,19.50
33.5000,33.50
40.0000,40.00
245.0000,245.00
256.0000,256.00
48.0000,48.00
15.5000,15.50
328.5000,328.50
42.0000,42.00
328.0000,328.00
205.0000,205.00
12.5000,12.50
64.0000,64.00
112.0000,112.00
160.0000,160.00
208.0000,208.00
43.0000,43.00
120.0000,120.00
220.0000,220.00
180.0000,180.00
35.0000,35.00
155.0000,155.00
19.0000,19.00
137.5000,137.50
305.0000,305.00
38.0000,38.00
100.5000,100.50
92.5000,92.50
136.0000,136.00
182.5000,182.50
42.0000,42.00
8.0000,8.00
55.0000,55.00
67.0000,67.00
19.5000,19.50
196.0000,196.00
100.0000,100.00
137.5000,137.50
87.0000,87.00
180.0000,180.00
395.0000,395.00
69.0000,69.00
410.0000,410.00
145.0000,145.00
26.0000,26.00
61.0000,61.00
268.0000,268.00
6.5000,6.50
62.5000,62.50
87.5000,87.50
167.5000,167.50
77.0000,77.00
328.0000,328.00
17.0000,17.00
150.5000,150.50
32.0000,32.00
148.0000,148.00
100.5000,100.50
47.5000,47.50
11.0000,11.00
120.0000,120.00
126.0000,126.00
119.0000,119.00
138.0000,138.00
196.0000,196.00
185.0000,185.00
88.0000,88.00
215.0000,215.00
84.0000,84.00
60.0000,60.00
328.0000,328.00
22.0000,22.00
335.0000,335.00
268.0000,268.00
160.0000,160.00
230.0000,230.00
207.0000,207.00
55.0000,55.00
350.0000,350.00
128.0000,128.00
158.0000,158.00
111.0000,111.00
38.0000,38.00
220.0000,220.00
20.0000,20.00
40.0000,40.00
66.0000,66.00
255.5000,255.50
139.5000,139.50
220.0000,220.00
197.5000,197.50
32.0000,32.00
32.0000,32.00
112.5000,112.50
8.0000,8.00
320.0000,320.00
210.0000,210.00
23.0000,23.00
85.5000,85.50
102.0000,102.00
156.0000,156.00
180.0000,180.00
23.0000,23.00
58.0000,58.00
31.0000,31.00
82.0000,82.00
276.5000,276.50
98.0000,98.00
128.0000,128.00
19.5000,19.50
232.0000,232.00
197.5000,197.50
268.0000,268.00
335.0000,335.00
160.0000,160.00
119.0000,119.00
134.0000,134.00
129.5000,129.50
305.0000,305.00
120.0000,120.00
167.5000,167.50
170.0000,170.00
116.0000,116.00
107.5000,107.50
87.0000,87.00
57.0000,57.00
11.0000,11.00
328.5000,328.50
80.0000,80.00
287.0000,287.00
40.0000,40.00
124.0000,124.00
197.5000,197.50
73.0000,73.00
107.5000,107.50
150.5000,150.50
57.0000,57.00
200.0000,200.00
145.0000,145.00
28.5000,28.50
32.0000,32.00
49.0000,49.00
72.0000,72.00
246.0000,246.00
37.5000,37.50
139.5000,139.50
116.0000,116.00
122.0000,122.00
207.0000,207.00
25.0000,25.00
26.0000,26.00
30.5000,30.50
244.0000,244.00
25.0000,25.00
180.0000,180.00
237.0000,237.00
84.0000,84.00
369.0000,369.00
21.5000,21.50
152.0000,152.00
266.0000,266.00
230.0000,230.00
208.0000,208.00
116.0000,116.00
88.0000,88.00
290.0000,290.00
49.0000,49.00
116.0000,116.00
55.0000,55.00
244.0000,244.00
62.0000,62.00
255.5000,255.50
152.5000,152.50
33.5000,33.50
137.5000,137.50
47.5000,47.50
34.0000,34.00
320.0000,320.00
200.0000,200.00
44.0000,44.00
365.0000,365.00
207.0000,207.00
130.0000,130.00
8.0000,8.00
14.0000,14.00
99.0000,99.00
122.0000,122.00
16.0000,16.00
342.0000,342.00
66.5000,66.50
288.0000,288.00
27.5000,27.50
192.0000,192.00
175.0000,175.00
58.0000,58.00
88.0000,88.00
122.5000,122.50
150.5000,150.50
42.0000,42.00
246.0000,246.00
10.0000,10.00
55.0000,55.00
32.0000,32.00
183.0000,183.00
350.0000,350.00
33.0000,33.00
138.0000,138.00
25.0000,25.00
6.5000,6.50
260.0000,260.00
67.0000,67.00
245.0000,245.00
185.0000,185.00
82.0000,82.00
47.5000,47.50
28.0000,28.00
288.0000,288.00
33.0000,33.00
28.0000,28.00
64.0000,64.00
99.0000,99.00
65.0000,65.00
39.0000,39.00
304.0000,304.00
256.0000,256.00
138.0000,138.00
66.0000,66.00
28.5000,28.50
21.5000,21.50
234.5000,234.50
193.5000,193.50
42.0000,42.00
95.0000,95.00
110.0000,110.00
112.5000,112.50
30.0000,30.00
320.0000,320.00
230.0000,230.00
99.0000,99.00
65.0000,65.00
66.0000,66.00
25.0000,25.00
355.5000,355.50
287.0000,287.00
6.5000,6.50
172.0000,172.00
25.0000,25.00
79.0000,79.00
56.0000,56.00
147.0000,147.00
112.0000,112.00
22.0000,22.00
39.0000,39.00
64.0000,64.00
110.0000,110.00
247.5000,247.50
276.5000,276.50
87.0000,87.00
147.0000,147.00
234.0000,234.00
45.0000,45.00
60.0000,60.00
60.0000,60.00
43.0000,43.00
109.5000,109.50
107.5000,107.50
268.0000,268.00
38.0000,38.00
85.5000,85.50
228.0000,228.00
19.5000,19.50
192.0000,192.00
172.0000,172.00
105.0000,105.00
304.0000,304.00
11.0000,11.00
109.5000,109.50
245.0000,245.00
213.5000,213.50
290.0000,290.00
183.0000,183.00
276.5000,276.50
66.5000,66.50
152.5000,152.50
129.0000,129.00
35.0000,35.00
304.0000,304.00
25.0000,25.00
13.0000,13.00
190.0000,190.00
31.0000,31.00
14.0000,14.00
93.0000,93.00
128.0000,128.00
6.5000,6.50
180.0000,180.00
328.0000,328.00
77.0000,77.00
25.0000,25.00
108.5000,108.50
51.0000,51.00
192.0000,192.00
28.0000,28.00
328.0000,328.00
111.0000,111.00
78.0000,78.00
301.5000,301.50
152.0000,152.00
147.0000,147.00
190.0000,190.00
24.0000,24.00
19.0000,19.00
15.0000,15.00
60.0000,60.00
166.5000,166.50
139.5000,139.50
33.5000,33.50
37.0000,37.00
25.0000,25.00
328.0000,328.00
52.0000,52.00
77.5000,77.50
174.0000,174.00
20.0000,20.00
129.5000,129.50
155.0000,155.00
76.0000,76.00
34.0000,34.00
167.5000,167.50
64.0000,64.00
200.0000,200.00
171.5000,171.50
184.0000,184.00
114.0000,114.00
192.0000,192.00
40.0000,40.00
137.5000,137.50
48.0000,48.00
342.0000,342.00
115.0000,115.00
74.0000,74.00
237.0000,237.00
167.5000,167.50
65.0000,65.00
80.0000,80.00
9.5000,9.50
27.5000,27.50
171.5000,171.50
87.0000,87.00
205.0000,205.00
46.0000,46.00
208.0000,208.00
328.0000,328.00
80.0000,80.00
77.5000,77.50
62.5000,62.50
276.5000,276.50
50.0000,50.00
82.0000,82.00
220.0000,220.00
108.5000,108.50
82.0000,82.00
8.0000,8.00
11.0000,11.00
75.0000,75.00
335.0000,335.00
280.0000,280.00
107.5000,107.50
220.5000,220.50
112.0000,112.00
18.5000,18.50
205.0000,205.00
164.0000,164.00
156.0000,156.00
152.0000,152.00
64.0000,64.00
114.0000,114.00
134.0000,134.00
301.5000,301.50
82.0000,82.00
116.0000,116.00
82.5000,82.50
24.5000,24.50
200.0000,200.00
62.0000,62.00
29.0000,29.00
42.0000,42.00
28.0000,28.00
138.0000,138.00
95.0000,95.00
124.0000,124.00
93.0000,93.00
192.5000,192.50
55.0000,55.00
208.0000,208.00
45.5000,45.50
85.5000,85.50
328.0000,328.00
275.0000,275.00
192.0000,192.00
11.0000,11.00
26.0000,26.00
69.0000,69.00
200.0000,200.00
119.0000,119.00
219.0000,219.00
266.0000,266.00
41.0000,41.00
266.0000,266.00
129.5000,129.50
16.0000,16.00
100.5000,100.50
139.5000,139.50
88.0000,88.00
22.0000,22.00
395.0000,395.00
232.0000,232.00
99.0000,99.00
155.0000,155.00
365.0000,365.00
100.5000,100.50
140.0000,140.00
237.0000,237.00
10.0000,10.00
219.0000,219.00
287.0000,287.00
220.5000,220.50
256.0000,256.00
50.0000,50.00
33.5000,33.50
124.0000,124.00
39.5000,39.50
91.5000,91.50
29.0000,29.00
180.0000,180.00
70.0000,70.00
192.5000,192.50
44.0000,44.00
27.5000,27.50
69.0000,69.00
49.0000,49.00
51.0000,51.00
52.0000,52.00
35.0000,35.00
32.0000,32.00
161.0000,161.00
77.0000,77.00
165.0000,165.00
95.0000,95.00
8.0000,8.00
76.0000,76.00
247.5000,247.50
164.0000,164.00
292.0000,292.00
110.0000,110.00
355.5000,355.50
24.0000,24.00
167.5000,167.50
76.0000,76.00
156.0000,156.00
35.0000,35.00
37.0000,37.00
365.0000,365.00
287.0000,287.00
150.5000,150.50
36.5000,36.50
66.0000,66.00
19.0000,19.00
92.0000,92.00
100.0000,100.00
112.5000,112.50
6.5000,6.50
70.0000,70.00
15.5000,15.50
215.0000,215.00
72.0000,72.00
290.0000,290.00
66.5000,66.50
124.0000,124.00
123.0000,123.00
192.5000,192.50
48.0000,48.00
246.0000,246.00
200.0000,200.00
304.0000,304.00
21.5000,21.50
25.0000,25.00
130.0000,130.00
70.0000,70.00
164.0000,164.00
167.5000,167.50
21.5000,21.50
174.0000,174.00
160.0000,160.00
93.0000,93.00
47.5000,47.50
105.0000,105.00
52.0000,52.00
35.0000,35.00
13.0000,13.00
33.5000,33.50
234.5000,234.50
15.5000,15.50
328.0000,328.00
95.0000,95.00
12.5000,12.50
126.0000,126.00
184.0000,184.00
410.0000,410.00
208.0000,208.00
410.0000,410.00
305.0000,305.00
246.0000,246.00
25.0000,25.00
68.0000,68.00
197.5000,197.50
109.5000,109.50
33.5000,33.50
128.0000,128.00
190.0000,190.00
232.0000,232.00
11.0000,11.00
92.5000,92.50
260.0000,260.00
102.0000,102.00
125.0000,125.00
39.0000,39.00
122.0000,122.00
47.5000,47.50
156.0000,156.00
114.0000,114.00
234.5000,234.50
116.0000,116.00
395.0000,395.00
247.5000,247.50
380.0000,380.00
77.0000,77.00
104.0000,104.00
52.0000,52.00
175.0000,175.00
139.5000,139.50
167.5000,167.50
17.0000,17.00
56.0000,56.00
175.0000,175.00
25.0000,25.00
245.0000,245.00
213.5000,213.50
320.0000,320.00
115.0000,115.00
74.0000,74.00
301.5000,301.50
32.0000,32.00
88.0000,88.00
38.0000,38.00
45.0000,45.00
19.5000,19.50
210.0000,210.00
124.0000,124.00
410.0000,410.00
261.0000,261.00
55.5000,55.50
129.5000,129.50
152.0000,152.00
232.0000,232.00
219.0000,219.00
335.0000,335.00
410.0000,410.00
24.5000,24.50
134.0000,134.00
172.0000,172.00
193.5000,193.50
40.0000,40.00
120.0000,120.00
328.5000,328.50
85.5000,85.50
305.0000,305.00
148.0000,148.00
50.0000,50.00
6.5000,6.50
172.0000,172.00
196.0000,196.00
138.0000,138.00
205.0000,205.00
77.0000,77.00
96.0000,96.00
110.0000,110.00
230.0000,230.00
64.0000,64.00
120.0000,120.00
201.0000,201.00
287.0000,287.00
102.0000,102.00
234.0000,234.00
76.0000,76.00
119.0000,119.00
150.5000,150.50
40.0000,40.00
48.0000,48.00
185.0000,185.00
85.5000,85.50
66.5000,66.50
161.0000,161.00
160.0000,160.00
26.0000,26.00
180.0000,180.00
153.0000,153.00
64.0000,64.00
76.0000,76.00
138.0000,138.00
213.5000,213.50
47.5000,47.50
315.0000,315.00
134.0000,134.00
146.0000,146.00
70.0000,70.00
365.0000,365.00
77.0000,77.00
123.0000,123.00
234.0000,234.00
112.0000,112.00
16.0000,16.00
105.0000,105.00
280.0000,280.00
75.0000,75.00
27.5000,27.50
48.0000,48.00
305.0000,305.00
19.0000,19.00
171.5000,171.50
20.0000,20.00
56.0000,56.00
32.0000,32.00
61.0000,61.00
207.0000,207.00
246.0000,246.00
16.0000,16.00
74.0000,74.00
100.5000,100.50
58.0000,58.00
82.0000,82.00
76.0000,76.00
28.5000,28.50
96.0000,96.00
115.0000,115.00
287.0000,287.00
75.0000,75.00
136.0000,136.00
52.0000,52.00
62.0000,62.00
34.0000,34.00
365.0000,365.00
109.5000,109.50
275.0000,275.00
40.0000,40.00
44.0000,44.00
111.0000,111.00
112.0000,112.00
22.0000,22.00
234.5000,234.50
70.0000,70.00
98.0000,98.00
129.0000,129.00
147.0000,147.00
26.0000,26.00
280.0000,280.00
119.0000,119.00
215.0000,215.00
280.0000,280.00
55.5000,55.50
21.5000,21.50
139.5000,139.50
77.5000,77.50
118.5000,118.50
77.5000,77.50
196.0000,196.00
41.0000,41.00
62.0000,62.00
180.0000,180.00
78.0000,78.00
182.0000,182.00
92.0000,92.00
369.0000,369.00
280.0000,280.00
355.5000,355.50
193.5000,193.50
155.0000,155.00
20.0000,20.00
37.5000,37.50
70.0000,70.00
146.0000,146.00
153.0000,153.00
82.5000,82.50
92.0000,92.00
78.0000,78.00
220.0000,220.00
196.0000,196.00
45.5000,45.50
220.0000,220.00
30.5000,30.50
129.5000,129.50
38.0000,38.00
109.5000,109.50
78.0000,78.00
62.5000,62.50
82.5000,82.50
129.0000,129.00
35.0000,35.00
164.0000,164.00
23.0000,23.00
13.0000,13.00
35.0000,35.00
128.0000,128.00
268.0000,268.00
24.0000,24.00
167.5000,167.50
62.0000,62.00
68.0000,68.00
12.5000,12.50
171.5000,171.50
80.0000,80.00
220.0000,220.00
110.0000,110.00
246.0000,246.00
15.0000,15.00
6.5000,6.50
369.0000,369.00
290.0000,290.00
111.0000,111.00
190.0000,190.00
115.0000,115.00
255.5000,255.50
230.0000,230.00
148.0000,148.00
164.0000,164.00
57.0000,57.00
73.5000,73.50
24.5000,24.50
45.5000,45.50
197.5000,197.50
140.0000,140.00
60.0000,60.00
112.5000,112.50
70.0000,70.00
6.5000,6.50
66.0000,66.00
350.0000,350.00
33.5000,33.50
305.0000,305.00
87.5000,87.50
77.5000,77.50
8.0000,8.00
47.5000,47.50
22.0000,22.00
287.0000,287.00
32.0000,32.00
47.5000,47.50
24.5000,24.50
56.0000,56.00
100.5000,100.50
304.0000,304.00
10.0000,10.00
167.5000,167.50
39.5000,39.50
93.0000,93.00
100.0000,100.00
85.0000,85.00
78.0000,78.00
350.0000,350.00
230.0000,230.00
182.0000,182.00
52.0000,52.00
100.0000,100.00
19.5000,19.50
24.0000,24.00
197.5000,197.50
49.0000,49.00
140.0000,140.00
134.0000,134.00
136.0000,136.00
301.5000,301.50
87.5000,87.50
45.5000,45.50
134.0000,134.00
156.0000,156.00
219.0000,219.00
23.0000,23.00
166.5000,166.50
140.0000,140.00
268.0000,268.00
38.0000,38.00
85.5000,85.50
58.5000,58.50
70.0000,70.00
20.0000,20.00
140.0000,140.00
21.5000,21.50
28.0000,28.00
22.0000,22.00
193.5000,193.50
165.0000,165.00
395.0000,395.00
350.0000,350.00
35.0000,35.00
232.0000,232.00
244.0000,244.00
9.5000,9.50
335.0000,335.00
84.0000,84.00
91.5000,91.50
328.0000,328.00
380.0000,380.00
56.0000,56.00
9.5000,9.50
110.0000,110.00
85.5000,85.50
161.0000,161.00
98.0000,98.00
62.0000,62.00
47.5000,47.50
170.0000,170.00
64.5000,64.50
91.5000,91.50
134.0000,134.00
245.0000,245.00
301.5000,301.50
30.0000,30.00
31.0000,31.00
67.0000,67.00
122.0000,122.00
245.0000,245.00
55.5000,55.50
130.0000,130.00
102.0000,102.00
120.0000,120.00
174.0000,174.00
47.5000,47.50
175.0000,175.00
99.0000,99.00
137.5000,137.50
234.5000,234.50
110.0000,110.00
8.0000,8.00
232.0000,232.00
35.0000,35.00
108.5000,108.50
155.0000,155.00
230.0000,230.00
328.0000,328.00
260.0000,260.00
74.0000,74.00
72.0000,72.00
26.0000,26.00
274.5000,274.50
40.0000,40.00
208.0000,208.00
128.0000,128.00
122.5000,122.50
87.5000,87.50
55.5000,55.50
30.5000,30.50
37.0000,37.00
145.0000,145.00
32.0000,32.00
32.0000,32.00
55.0000,55.00
82.0000,82.00
52.0000,52.00
228.0000,228.00
246.0000,246.00
315.0000,315.00
365.0000,365.00
19.5000,19.50
147.0000,147.00
82.5000,82.50
115.0000,115.00
19.5000,19.50
95.0000,95.00
20.0000,20.00
26.0000,26.00
290.0000,290.00
136.0000,136.00
88.0000,88.00
140.0000,140.00
228.0000,228.00
140.0000,140.00
51.0000,51.00
19.0000,19.00
17.0000,17.00
50.0000,50.00
40.0000,40.00
72.0000,72.00
192.5000,192.50
